,ts,height,velocity,acceleration
3112,30.37,2079.968505859375,-27.087360382080078,0.0
3113,30.38,2080.23291015625,-26.529142379760742,0.0
3114,30.39,2080.497314453125,-25.976736068725586,0.0
3115,30.4,2080.75732421875,-25.434589385986328,0.0
3116,30.41,2080.952880859375,-24.965234756469727,0.0
3117,30.42,2081.0634765625,-24.589513778686523,0.0
3118,30.43,2081.175537109375,-24.21626091003418,0.0
3119,30.44,2081.288818359375,-23.845502853393555,0.0
3120,30.45,2081.4033203125,-23.477264404296875,0.0
3121,30.46,2081.51904296875,-23.111574172973633,0.0
3122,30.47,2081.66162109375,-22.721660614013672,0.0
3123,30.48,2081.80517578125,-22.334903717041016,0.0
3124,30.49,2081.94970703125,-21.951324462890625,0.0
3125,30.5,2082.1142578125,-21.550865173339844,0.0
3126,30.51,2082.28125,-21.151817321777344,0.0
3127,30.52,2082.45751953125,-20.747526168823242,0.0
3128,30.53,2082.62548828125,-20.356048583984375,0.0
3129,30.54,2082.80224609375,-19.95934295654297,0.0
3130,30.55,2082.970703125,-19.57546043395996,0.0
3131,30.56,2083.139404296875,-19.19529151916504,0.0
3132,30.57,2083.30859375,-18.8188419342041,0.0
3133,30.58,2083.477783203125,-18.446115493774414,0.0
3134,30.59,2083.621337890625,-18.10390281677246,0.0
3135,30.6,2083.7138671875,-17.818445205688477,0.0
3136,30.61,2083.779541015625,-17.564056396484375,0.0
3137,30.62,2083.833740234375,-17.32456398010254,0.0
3138,30.63,2083.84619140625,-17.130882263183594,0.0
3139,30.64,2083.832275390625,-16.966575622558594,0.0
3140,30.65,2083.794677734375,-16.82874298095703,0.0
3141,30.66,2083.74658203125,-16.703502655029297,0.0
3142,30.67,2083.70068359375,-16.577255249023438,0.0
3143,30.68,2083.656982421875,-16.45004653930664,0.0
3144,30.69,2083.615234375,-16.321924209594727,0.0
3145,30.7,2083.614013671875,-16.1528263092041,0.0
3146,30.71,2083.614501953125,-15.98374080657959,0.0
3147,30.72,2083.59521484375,-15.83700180053711,0.0
3148,30.73,2083.577880859375,-15.68988037109375,0.0
3149,30.74,2083.562255859375,-15.542418479919434,0.0
3150,30.75,2083.54833984375,-15.3946533203125,0.0
3151,30.76,2083.435791015625,-15.351445198059082,0.0
3152,30.77,2083.23828125,-15.397222518920898,0.0
3153,30.78,2082.93115234375,-15.556866645812988,0.0
3154,30.79,2082.609619140625,-15.729888916015625,0.0
3155,30.8,2082.10302734375,-16.09410285949707,0.0
3156,30.81,2081.603271484375,-16.447330474853516,0.0
3157,30.82,2081.0869140625,-16.814228057861328,0.0
3158,30.83,2080.57763671875,-17.169931411743164,0.0
3159,30.84,2080.075439453125,-17.514596939086914,0.0
3160,30.85,2079.580322265625,-17.848377227783203,0.0
3161,30.86,2079.11767578125,-18.144699096679688,0.0
3162,30.87,2078.67236328125,-18.419904708862305,0.0
3163,30.88,2078.27197265625,-18.64537239074707,0.0
3164,30.89,2077.8837890625,-18.85551643371582,0.0
3165,30.9,2077.518798828125,-19.039464950561523,0.0
3166,30.91,2077.1767578125,-19.19765281677246,0.0
3167,30.92,2076.84033203125,-19.348447799682617,0.0
3168,30.93,2076.509033203125,-19.49196434020996,0.0
3169,30.94,2076.183349609375,-19.62832260131836,0.0
3170,30.95,2075.845947265625,-19.77549934387207,0.0
3171,30.96,2075.513916015625,-19.915380477905273,0.0
3172,30.97,2075.134033203125,-20.103694915771484,0.0
3173,30.98,2074.75830078125,-20.286012649536133,0.0
3174,30.99,2074.371337890625,-20.478002548217773,0.0
3175,31.0,2073.8837890625,-20.77284812927246,0.0
3176,31.01,2073.358642578125,-21.103824615478516,0.0
3177,31.02,2072.841064453125,-21.42342758178711,0.0
3178,31.03,2072.330810546875,-21.7318172454834,0.0
3179,31.04,2071.828369140625,-22.029159545898438,0.0
3180,31.05,2071.33349609375,-22.315624237060547,0.0
3181,31.06,2070.97607421875,-22.455699920654297,0.0
3182,31.07,2070.743896484375,-22.463464736938477,0.0
3183,31.08,2070.570068359375,-22.41056251525879,0.0
3184,31.09,2070.40234375,-22.351713180541992,0.0
3185,31.1,2070.260009765625,-22.2669734954834,0.0
3186,31.11,2070.162109375,-22.136890411376953,0.0
3187,31.12,2070.0673828125,-22.00472640991211,0.0
3188,31.13,2069.97607421875,-21.87055778503418,0.0
3189,31.14,2069.887939453125,-21.734451293945312,0.0
3190,31.15,2069.802978515625,-21.596481323242188,0.0
3191,31.16,2069.703857421875,-21.47450828552246,0.0
3192,31.17,2069.6015625,-21.357139587402344,0.0
3193,31.18,2069.487548828125,-21.253171920776367,0.0
3194,31.19,2069.37060546875,-21.15342903137207,0.0
3195,31.2,2069.25732421875,-21.051197052001953,0.0
3196,31.21,2069.147216796875,-20.946550369262695,0.0
3197,31.22,2069.040283203125,-20.839555740356445,0.0
3198,31.23,2068.9365234375,-20.730281829833984,0.0
3199,31.24,2068.8232421875,-20.632219314575195,0.0
3200,31.25,2068.69189453125,-20.553972244262695,0.0
3201,31.26,2068.555419921875,-20.481840133666992,0.0
3202,31.27,2068.405517578125,-20.42458152770996,0.0
3203,31.28,2068.25927734375,-20.364107131958008,0.0
3204,31.29,2068.114501953125,-20.302719116210938,0.0
3205,31.3,2067.97119140625,-20.240449905395508,0.0
3206,31.31,2067.829345703125,-20.177324295043945,0.0
3207,31.32,2067.693359375,-20.108951568603516,0.0
3208,31.33,2067.558349609375,-20.039875030517578,0.0
3209,31.34,2067.427001953125,-19.967910766601562,0.0
3210,31.35,2067.26904296875,-19.924291610717773,0.0
3211,31.36,2067.1083984375,-19.883991241455078,0.0
3212,31.37,2066.879150390625,-19.91585922241211,0.0
3213,31.38,2066.65185546875,-19.94500160217285,0.0
3214,31.39,2066.382080078125,-20.018198013305664,0.0
3215,31.4,2066.09375,-20.11007308959961,0.0
3216,31.41,2065.757080078125,-20.251262664794922,0.0
3217,31.42,2065.42626953125,-20.385183334350586,0.0
3218,31.43,2065.0859375,-20.52753257751465,0.0
3219,31.44,2064.746826171875,-20.666959762573242,0.0
3220,31.45,2064.40478515625,-20.8079833984375,0.0
3221,31.46,2064.06005859375,-20.95049285888672,0.0
3222,31.47,2063.633544921875,-21.17667579650879,0.0
3223,31.48,2063.198974609375,-21.409151077270508,0.0
3224,31.49,2062.740966796875,-21.66331672668457,0.0
3225,31.5,2062.281494140625,-21.916444778442383,0.0
3226,31.51,2061.7587890625,-22.232900619506836,0.0
3227,31.52,2061.2265625,-22.555835723876953,0.0
3228,31.53,2060.6767578125,-22.893903732299805,0.0
3229,31.54,2060.12841796875,-23.226716995239258,0.0
3230,31.55,2059.586181640625,-23.549884796142578,0.0
3231,31.56,2059.043212890625,-23.87017822265625,0.0
3232,31.57,2058.508544921875,-24.178720474243164,0.0
3233,31.58,2057.98193359375,-24.475696563720703,0.0
3234,31.59,2057.46728515625,-24.756839752197266,0.0
3235,31.6,2056.95654296875,-25.031286239624023,0.0
3236,31.61,2056.45361328125,-25.29468536376953,0.0
3237,31.62,2055.95849609375,-25.54720687866211,0.0
3238,31.63,2055.475341796875,-25.784589767456055,0.0
3239,31.64,2055.001953125,-26.009309768676758,0.0
3240,31.65,2054.551025390625,-26.20827865600586,0.0
3241,31.66,2054.109619140625,-26.395231246948242,0.0
3242,31.67,2053.675537109375,-26.57264518737793,0.0
3243,31.68,2053.248779296875,-26.74068260192871,0.0
3244,31.69,2052.856689453125,-26.87068748474121,0.0
3245,31.7,2052.509521484375,-26.952274322509766,0.0
3246,31.71,2052.177490234375,-27.017507553100586,0.0
3247,31.72,2051.855712890625,-27.07109260559082,0.0
3248,31.73,2051.5634765625,-27.093364715576172,0.0
3249,31.74,2051.2919921875,-27.093774795532227,0.0
3250,31.75,2051.03466796875,-27.07947540283203,0.0
3251,31.76,2050.887451171875,-26.95081329345703,0.0
3252,31.77,2050.744384765625,-26.819011688232422,0.0
3253,31.78,2050.60546875,-26.684160232543945,0.0
3254,31.79,2050.470947265625,-26.546354293823242,0.0
3255,31.8,2050.340576171875,-26.40568733215332,0.0
3256,31.81,2050.207763671875,-26.268890380859375,0.0
3257,31.82,2050.0791015625,-26.129270553588867,0.0
3258,31.83,2049.954345703125,-25.986915588378906,0.0
3259,31.84,2049.833740234375,-25.841909408569336,0.0
3260,31.85,2049.717041015625,-25.6943416595459,0.0
3261,31.86,2049.604248046875,-25.544296264648438,0.0
3262,31.87,2049.4951171875,-25.391857147216797,0.0
3263,31.88,2049.3896484375,-25.237104415893555,0.0
3264,31.89,2049.287841796875,-25.080116271972656,0.0
3265,31.9,2049.16845703125,-24.943191528320312,0.0
3266,31.91,2048.92919921875,-24.9325008392334,0.0
3267,31.92,2048.64599609375,-24.967756271362305,0.0
3268,31.93,2048.24267578125,-25.127782821655273,0.0
3269,31.94,2047.7930908203125,-25.334571838378906,0.0
3270,31.95,2047.3125,-25.571533203125,0.0
3271,31.96,2046.82666015625,-25.811405181884766,0.0
3272,31.97,2046.3485107421875,-26.0407772064209,0.0
3273,31.98,2045.8779296875,-26.25981330871582,0.0
3274,31.99,2045.4149169921875,-26.46868133544922,0.0
3275,32.0,2044.95947265625,-26.667545318603516,0.0
3276,32.01,2044.553955078125,-26.812246322631836,0.0
3277,32.02,2044.180908203125,-26.921602249145508,0.0
3278,32.03,2043.8272705078125,-27.009613037109375,0.0
3279,32.04,2043.488525390625,-27.081134796142578,0.0
3280,32.05,2043.1561279296875,-27.14535903930664,0.0
3281,32.06,2042.8299560546875,-27.202417373657227,0.0
3282,32.07,2042.5228271484375,-27.23909568786621,0.0
3283,32.08,2042.2301025390625,-27.260297775268555,0.0
3284,32.09,2041.9432373046875,-27.27519989013672,0.0
3285,32.1,2041.662109375,-27.2839298248291,0.0
3286,32.11,2041.378173828125,-27.295475006103516,0.0
3287,32.12,2041.0787353515625,-27.323129653930664,0.0
3288,32.13,2040.7681884765625,-27.36206817626953,0.0
3289,32.14,2040.431640625,-27.427555084228516,0.0
3290,32.15,2040.033447265625,-27.55670166015625,0.0
3291,32.16,2039.6187744140625,-27.701690673828125,0.0
3292,32.17,2039.204833984375,-27.844377517700195,0.0
3293,32.18,2038.7767333984375,-28.000295639038086,0.0
3294,32.19,2038.35595703125,-28.14697265625,0.0
3295,32.2,2037.9423828125,-28.284568786621094,0.0
3296,32.21,2037.5361328125,-28.41324234008789,0.0
3297,32.22,2037.1368408203125,-28.533151626586914,0.0
3298,32.23,2036.7681884765625,-28.62007713317871,0.0
3299,32.24,2036.452880859375,-28.650300979614258,0.0
3300,32.25,2036.1800537109375,-28.636016845703125,0.0
3301,32.26,2035.970458984375,-28.556041717529297,0.0
3302,32.27,2035.776611328125,-28.46050262451172,0.0
3303,32.28,2035.5877685546875,-28.360816955566406,0.0
3304,32.29,2035.407958984375,-28.252662658691406,0.0
3305,32.3,2035.2542724609375,-28.118450164794922,0.0
3306,32.31,2035.107177734375,-27.978748321533203,0.0
3307,32.32,2034.9644775390625,-27.835914611816406,0.0
3308,32.33,2034.826171875,-27.690044403076172,0.0
3309,32.34,2034.692138671875,-27.54123306274414,0.0
3310,32.35,2034.57080078125,-27.380706787109375,0.0
3311,32.36,2034.4534912109375,-27.217607498168945,0.0
3312,32.37,2034.2657470703125,-27.129623413085938,0.0
3313,32.38,2034.0635986328125,-27.057565689086914,0.0
3314,32.39,2033.8258056640625,-27.02332878112793,0.0
3315,32.4,2033.5869140625,-26.990633010864258,0.0
3316,32.41,2033.33837890625,-26.968318939208984,0.0
3317,32.42,2033.0845947265625,-26.95174217224121,0.0
3318,32.43,2032.8212890625,-26.945222854614258,0.0
3319,32.44,2032.5614013671875,-26.935260772705078,0.0
3320,32.45,2032.28564453125,-26.941865921020508,0.0
3321,32.46,2031.9921875,-26.9669132232666,0.0
3322,32.47,2031.6981201171875,-26.99229621887207,0.0
3323,32.48,2031.36328125,-27.06003189086914,0.0
3324,32.49,2031.002685546875,-27.15378189086914,0.0
3325,32.5,2030.648681640625,-27.239761352539062,0.0
3326,32.51,2030.2947998046875,-27.324756622314453,0.0
3327,32.52,2029.9473876953125,-27.402124404907227,0.0
3328,32.53,2029.6063232421875,-27.47200584411621,0.0
3329,32.54,2029.2779541015625,-27.52789306640625,0.0
3330,32.55,2028.9580078125,-27.57449722290039,0.0
3331,32.56,2028.6441650390625,-27.614212036132812,0.0
3332,32.57,2028.33642578125,-27.647171020507812,0.0
3333,32.58,2028.03466796875,-27.673507690429688,0.0
3334,32.59,2027.7197265625,-27.713289260864258,0.0
3335,32.6,2027.35791015625,-27.80161476135254,0.0
3336,32.61,2027.0025634765625,-27.88214111328125,0.0
3337,32.62,2026.634765625,-27.974891662597656,0.0
3338,32.63,2026.2735595703125,-28.059715270996094,0.0
3339,32.64,2025.9189453125,-28.136754989624023,0.0
3340,32.65,2025.5582275390625,-28.21944808959961,0.0
3341,32.66,2025.2041015625,-28.294368743896484,0.0
3342,32.67,2024.8692626953125,-28.34836769104004,0.0
3343,32.68,2024.545166015625,-28.39078712463379,0.0
3344,32.69,2024.233642578125,-28.419584274291992,0.0
3345,32.7,2023.92822265625,-28.441680908203125,0.0
3346,32.71,2023.6480712890625,-28.43726921081543,0.0
3347,32.72,2023.38427734375,-28.41575813293457,0.0
3348,32.73,2023.1558837890625,-28.35763168334961,0.0
3349,32.74,2022.9327392578125,-28.29460906982422,0.0
3350,32.75,2022.7169189453125,-28.22458839416504,0.0
3351,32.76,2022.5084228515625,-28.14773178100586,0.0
3352,32.77,2022.304931640625,-28.066410064697266,0.0
3353,32.78,2022.1065673828125,-27.980731964111328,0.0
3354,32.79,2021.879150390625,-27.926189422607422,0.0
3355,32.8,2021.6505126953125,-27.873416900634766,0.0
3356,32.81,2021.41650390625,-27.82681655883789,0.0
3357,32.82,2021.1685791015625,-27.795129776000977,0.0
3358,32.83,2020.8922119140625,-27.793506622314453,0.0
3359,32.84,2020.61083984375,-27.797014236450195,0.0
3360,32.85,2020.3013916015625,-27.829856872558594,0.0
3361,32.86,2019.9979248046875,-27.856040954589844,0.0
3362,32.87,2019.68994140625,-27.886716842651367,0.0
3363,32.88,2019.3837890625,-27.91519546508789,0.0
3364,32.89,2019.0836181640625,-27.93708610534668,0.0
3365,32.9,2018.7935791015625,-27.948091506958008,0.0
3366,32.91,2018.52001953125,-27.941843032836914,0.0
3367,32.92,2018.2564697265625,-27.925283432006836,0.0
3368,32.93,2017.99853515625,-27.90306282043457,0.0
3369,32.94,2017.7822265625,-27.83771324157715,0.0
3370,32.95,2017.5902099609375,-27.7477970123291,0.0
3371,32.96,2017.458251953125,-27.59624671936035,0.0
3372,32.97,2017.3367919921875,-27.43524932861328,0.0
3373,32.98,2017.2215576171875,-27.269466400146484,0.0
3374,32.99,2017.12939453125,-27.08136558532715,0.0
3375,33.0,2017.0621337890625,-26.869178771972656,0.0
3376,33.01,2017.0345458984375,-26.617948532104492,0.0
3377,33.02,2017.016357421875,-26.35953140258789,0.0
3378,33.03,2017.0308837890625,-26.069780349731445,0.0
